-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:90:13-109
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:5:5-84
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:5:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:7:5-78
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:9:5-88
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:9:22-86
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:11:5-76
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:11:22-74
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:12:5-93
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:16:5-94
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:12:22-91
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:13:5-80
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:11:5-81
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:13:22-78
uses-permission#android.permission.GET_TASKS
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:14:5-67
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:12:5-68
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:14:22-65
activity#com.transistorsoft.locationmanager.activity.TSLocationManagerActivity
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:17:9-219
	android:excludeFromRecents
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:17:104-137
	android:launchMode
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:17:138-173
	android:theme
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:17:174-217
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:17:19-103
service#com.transistorsoft.locationmanager.service.TrackingService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:18:9-93
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:18:18-91
service#com.transistorsoft.locationmanager.service.LocationRequestService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:19:9-100
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:19:18-98
service#com.transistorsoft.locationmanager.service.HeartbeatService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:20:9-94
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:20:18-92
service#com.transistorsoft.locationmanager.service.ActivityRecognitionService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:21:9-104
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:21:18-102
service#com.transistorsoft.locationmanager.service.GeofencingService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:22:9-95
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:22:18-93
service#com.transistorsoft.locationmanager.service.BackgroundTaskService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:23:9-99
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:23:18-97
receiver#com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:24:9-102
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:24:19-100
service#com.transistorsoft.locationmanager.scheduler.ScheduleService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:25:9-95
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:25:18-93
service#com.transistorsoft.locationmanager.scheduler.ScheduleJobService
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:26:9-179
	android:exported
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:26:97-120
	android:permission
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:26:121-177
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:26:18-96
receiver#com.transistorsoft.locationmanager.BootReceiver
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:27:9-32:20
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:27:19-81
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:28:13-31:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:29:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:30:17-83
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:30:25-81
provider#com.transistorsoft.locationmanager.util.LogFileProvider
ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:33:9-35:20
	android:grantUriPermissions
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:33:185-219
	android:authorities
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:33:90-159
	android:exported
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:33:160-184
	android:name
		ADDED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:33:19-89
service#com.transistorsoft.rnbackgroundfetch.HeadlessJobService
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-36
	android:permission
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-83
receiver#com.transistorsoft.rnbackgroundfetch.HeadlessBroadcastReceiver
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-23:20
	android:name
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:19-96
intent-filter#action:name:${applicationId}.event.BACKGROUND_FETCH
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
intent-filter#action:name:br.com.deway.sentinela.event.BACKGROUND_FETCH
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#${applicationId}.event.BACKGROUND_FETCH
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-79
action#br.com.deway.sentinela.event.BACKGROUND_FETCH
ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-79
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:15:9-92
	android:name
		ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:15:19-89
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:19:13-36
	android:permission
		ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:18:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:22:9-27:20
	android:name
		ADDED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:22:19-83
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
